1534520141.493378 server started (99046): version 2.7, socket /tmp//tmux-501/default, protocol 8
1534520141.493414 on Darwin 16.7.0 Darwin Kernel Version 16.7.0: Thu Jun 21 20:07:39 PDT 2018; root:xnu-3789.73.14~1/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534520141.494755 add peer 0x7f9bc5003200: 8 (0x7f9bc5002800)
1534520141.494776 new client 0x7f9bc5002800
1534520141.494826 loading /usr/local/etc/tmux.conf
1534520141.494845 loading /Users/ranizilpelwar/.tmux.conf
1534520141.494860 server loop enter
1534520141.494905 peer 0x7f9bc5003200 message 100
1534520141.494915 client 0x7f9bc5002800 IDENTIFY_FLAGS 0x10000
1534520141.494919 peer 0x7f9bc5003200 message 101
1534520141.494924 client 0x7f9bc5002800 IDENTIFY_TERM xterm-256color
1534520141.494927 peer 0x7f9bc5003200 message 102
1534520141.494931 client 0x7f9bc5002800 IDENTIFY_TTYNAME /dev/ttys000
1534520141.494935 peer 0x7f9bc5003200 message 108
1534520141.494960 client 0x7f9bc5002800 IDENTIFY_CWD /Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520141.494965 peer 0x7f9bc5003200 message 104
1534520141.494969 client 0x7f9bc5002800 IDENTIFY_STDIN 6
1534520141.494973 peer 0x7f9bc5003200 message 107
1534520141.494977 client 0x7f9bc5002800 IDENTIFY_CLIENTPID 99044
1534520141.494980 peer 0x7f9bc5003200 message 105
1534520141.494989 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534520141.494994 peer 0x7f9bc5003200 message 105
1534520141.494998 client 0x7f9bc5002800 IDENTIFY_ENVIRON SHELL=/bin/bash
1534520141.495002 peer 0x7f9bc5003200 message 105
1534520141.495006 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM=xterm-256color
1534520141.495010 peer 0x7f9bc5003200 message 105
1534520141.495015 client 0x7f9bc5002800 IDENTIFY_ENVIRON TMPDIR=/var/folders/np/8kl51h452q9cxgtb210m2y4h0000gn/T/
1534520141.495019 peer 0x7f9bc5003200 message 105
1534520141.495024 client 0x7f9bc5002800 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.oUXVKlFXEr/Render
1534520141.495028 peer 0x7f9bc5003200 message 105
1534520141.495032 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=388.1.2
1534520141.495036 peer 0x7f9bc5003200 message 105
1534520141.495040 client 0x7f9bc5002800 IDENTIFY_ENVIRON OLDPWD=/Users/ranizilpelwar
1534520141.495044 peer 0x7f9bc5003200 message 105
1534520141.495049 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_SESSION_ID=FFFE185D-7E5F-4D85-8D23-FFA3F60F495B
1534520141.495053 peer 0x7f9bc5003200 message 105
1534520141.495057 client 0x7f9bc5002800 IDENTIFY_ENVIRON USER=ranizilpelwar
1534520141.495061 peer 0x7f9bc5003200 message 105
1534520141.495065 client 0x7f9bc5002800 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.jpVpX2nnod/Listeners
1534520141.495069 peer 0x7f9bc5003200 message 105
1534520141.495074 client 0x7f9bc5002800 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0
1534520141.495078 peer 0x7f9bc5003200 message 105
1534520141.495085 client 0x7f9bc5002800 IDENTIFY_ENVIRON PATH=/Library/Frameworks/Python.framework/Versions/3.7/bin:/Users/ranizilpelwar/.rbenv/shims:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/dotnet:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Applications/Xamarin Workbooks.app/Contents/SharedSupport/path-bin
1534520141.495089 peer 0x7f9bc5003200 message 105
1534520141.495094 client 0x7f9bc5002800 IDENTIFY_ENVIRON PWD=/Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520141.495098 peer 0x7f9bc5003200 message 105
1534520141.495102 client 0x7f9bc5002800 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1534520141.495106 peer 0x7f9bc5003200 message 105
1534520141.495110 client 0x7f9bc5002800 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534520141.495114 peer 0x7f9bc5003200 message 105
1534520141.495118 client 0x7f9bc5002800 IDENTIFY_ENVIRON RBENV_SHELL=bash
1534520141.495122 peer 0x7f9bc5003200 message 105
1534520141.495126 client 0x7f9bc5002800 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534520141.495130 peer 0x7f9bc5003200 message 105
1534520141.495134 client 0x7f9bc5002800 IDENTIFY_ENVIRON SHLVL=1
1534520141.495138 peer 0x7f9bc5003200 message 105
1534520141.495152 client 0x7f9bc5002800 IDENTIFY_ENVIRON HOME=/Users/ranizilpelwar
1534520141.495156 peer 0x7f9bc5003200 message 105
1534520141.495160 client 0x7f9bc5002800 IDENTIFY_ENVIRON LOGNAME=ranizilpelwar
1534520141.495164 peer 0x7f9bc5003200 message 105
1534520141.495169 client 0x7f9bc5002800 IDENTIFY_ENVIRON SECURITYSESSIONID=186a6
1534520141.495172 peer 0x7f9bc5003200 message 105
1534520141.495177 client 0x7f9bc5002800 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534520141.495180 peer 0x7f9bc5003200 message 106
1534520141.495184 client 0x7f9bc5002800 name is /dev/ttys000
1534520141.495207 tty_resize: /dev/ttys000 now 105x26
1534520141.495213 peer 0x7f9bc5003200 message 200
1534520141.495224 cmdq_next <global>: enter
1534520141.495229 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.504814 /dev/ttys000: \r
1534520141.504819 /dev/ttys000: \n
1534520141.504825 /dev/ttys000: \033[K
1534520141.504830 tty_clear_line: 105 at 0,12
1534520141.504835 /dev/ttys000: \r
1534520141.504840 /dev/ttys000: \n
1534520141.504845 /dev/ttys000: \033[K
1534520141.504851 tty_clear_line: 105 at 0,13
1534520141.504856 /dev/ttys000: \r
1534520141.504861 /dev/ttys000: \n
1534520141.504866 /dev/ttys000: \033[K
1534520141.504871 tty_clear_line: 105 at 0,14
1534520141.504877 /dev/ttys000: \r
1534520141.504881 /dev/ttys000: \n
1534520141.504887 /dev/ttys000: \033[K
1534520141.504893 tty_clear_line: 105 at 0,15
1534520141.504898 /dev/ttys000: \r
1534520141.504903 /dev/ttys000: \n
1534520141.504909 /dev/ttys000: \033[K
1534520141.504914 tty_clear_line: 105 at 0,16
1534520141.504919 /dev/ttys000: \r
1534520141.504940 /dev/ttys000: \n
1534520141.504945 /dev/ttys000: \033[K
1534520141.504951 tty_clear_line: 105 at 0,17
1534520141.504957 /dev/ttys000: \r
1534520141.504962 /dev/ttys000: \n
1534520141.504967 /dev/ttys000: \033[K
1534520141.504972 tty_clear_line: 105 at 0,18
1534520141.504977 /dev/ttys000: \r
1534520141.504983 /dev/ttys000: \n
1534520141.504988 /dev/ttys000: \033[K
1534520141.504993 tty_clear_line: 105 at 0,19
1534520141.504998 /dev/ttys000: \r
1534520141.505003 /dev/ttys000: \n
1534520141.505009 /dev/ttys000: \033[K
1534520141.505014 tty_clear_line: 105 at 0,20
1534520141.505019 /dev/ttys000: \r
1534520141.505024 /dev/ttys000: \n
1534520141.505029 /dev/ttys000: \033[K
1534520141.505035 tty_clear_line: 105 at 0,21
1534520141.505040 /dev/ttys000: \r
1534520141.505045 /dev/ttys000: \n
1534520141.505051 /dev/ttys000: \033[K
1534520141.505056 tty_clear_line: 105 at 0,22
1534520141.505061 /dev/ttys000: \r
1534520141.505066 /dev/ttys000: \n
1534520141.505072 /dev/ttys000: \033[K
1534520141.505077 tty_clear_line: 105 at 0,23
1534520141.505082 /dev/ttys000: \r
1534520141.505087 /dev/ttys000: \n
1534520141.505093 /dev/ttys000: \033[K
1534520141.505098 tty_clear_line: 105 at 0,24
1534520141.505103 /dev/ttys000: \r
1534520141.505108 /dev/ttys000: \n
1534520141.505114 /dev/ttys000: \033[K
1534520141.505119 /dev/ttys000: \r
1534520141.505124 /dev/ttys000: \n
1534520141.505137 /dev/ttys000: \033[30m
1534520141.505145 /dev/ttys000: \033[42m
1534520141.505153 /dev/ttys000: [0] 0:bash*                                                       "Ranis-MacBook-Pro.loc" 11:35 17-Aug-1
1534520141.505159 /dev/ttys000: 8
1534520141.505166 /dev/ttys000: \033(B\033[m
1534520141.505172 /dev/ttys000: redraw added 252 bytes
1534520141.505180 /dev/ttys000: \033[1;1H
1534520141.505186 /dev/ttys000: \033[?12l\033[?25h
1534520141.505194 @0 active pane not changed
1534520141.505230 /dev/ttys000: wrote 270 bytes (of 270)
1534520141.505238 /dev/ttys000: waiting for redraw, 0 bytes left
1534520141.505274 /dev/ttys000: read 7 bytes (already 0)
1534520141.505283 /dev/ttys000: keys are 7 (\033[?1;2c)
1534520141.505295 /dev/ttys000: received DA \033[?1;2c (VT100)
1534520141.505301 /dev/ttys000: complete key \033[?1;2c 0xfffe00000000
1534520141.505318 peer 0x7f9bc5003200 message 208
1534520141.505328 tty_resize: /dev/ttys000 now 105x26
1534520141.505335 /dev/ttys000: \033(B\033[m
1534520141.505342 /dev/ttys000: \033[?12;25h
1534520141.505348 /dev/ttys000: \033[?12l\033[?25h
1534520141.505354 /dev/ttys000: \033[?1003l
1534520141.505360 /dev/ttys000: \033[?1006l
1534520141.505365 /dev/ttys000: \033[?2004l
1534520141.505372 /dev/ttys000: \033[1;1H
1534520141.505379 /dev/ttys000: \033[1;26r
1534520141.505388 cmd_find_from_session: s=$0
1534520141.505395 cmd_find_from_session: wl=0 1 w=@0 bash
1534520141.505401 cmd_find_from_session: wp=%0
1534520141.505406 cmd_find_from_session: idx=none
1534520141.505413 session_add_ref: 0 notify_add, now 2
1534520141.505421 redraw timer fired
1534520141.505427 cmdq_next <global>: enter
1534520141.505434 cmdq_next <global>: callback[notify_callback] (1), flags 0
1534520141.505440 notify_callback: client-resized
1534520141.505447 unref client 0x7f9bc5002800 (2 references)
1534520141.505453 session_remove_ref: 0 notify_callback, now 1
1534520141.505459 cmdq_next <global>: exit (empty)
1534520141.505466 cmdq_next <0x7f9bc5002800>: empty
1534520141.505472 cmdq_next <global>: empty
1534520141.505477 cmdq_next <0x7f9bc5002800>: empty
1534520141.505483 /dev/ttys000: redraw deferred (64 left)
1534520141.505489 redraw timer started
1534520141.505497 /dev/ttys000: \033[1;1H
1534520141.505505 @0 active pane not changed
1534520141.505534 /dev/ttys000: wrote 70 bytes (of 70)
1534520141.505542 cmdq_next <global>: empty
1534520141.505549 cmdq_next <0x7f9bc5002800>: empty
1534520141.505555 /dev/ttys000: redraw needed
1534520141.505564 screen_write_start: size 105x1, no pane
1534520141.505581 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520141.505589 screen_write_stop: 105 cells (105 written, 0 skipped)
1534520141.505766 format '[#S] ' -> '[0] '
1534520141.505826 unref client 0x7f9bc5002800 (2 references)
1534520141.506025 format ' "#{=21:pane_title}" 11:35 17-Aug-18' -> ' "Ranis-MacBook-Pro.loc" 11:35 17-Aug-18'
1534520141.506108 unref client 0x7f9bc5002800 (2 references)
1534520141.506296 format '#{window_flags}' -> '*'
1534520141.506309 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1534520141.506366 unref client 0x7f9bc5002800 (2 references)
1534520141.506380 screen_write_start: size 8x1, no pane
1534520141.506390 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520141.506397 screen_write_stop: 8 cells (8 written, 0 skipped)
1534520141.506404 screen_write_start: size 105x1, no pane
1534520141.506417 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520141.506424 screen_write_stop: 44 cells (40 written, 4 skipped)
1534520141.506437 /dev/ttys000: \033[?25l
1534520141.506531 tty_clear_line: 105 at 0,0
1534520141.506541 /dev/ttys000: \033[K
1534520141.506548 tty_clear_line: 105 at 0,1
1534520141.506553 /dev/ttys000: \r
1534520141.506560 /dev/ttys000: \n
1534520141.506566 /dev/ttys000: \033[K
1534520141.506573 tty_clear_line: 105 at 0,2
1534520141.506579 /dev/ttys000: \r
1534520141.506584 /dev/ttys000: \n
1534520141.506590 /dev/ttys000: \033[K
1534520141.506596 tty_clear_line: 105 at 0,3
1534520141.506602 /dev/ttys000: \r
1534520141.506608 /dev/ttys000: \n
1534520141.506613 /dev/ttys000: \033[K
1534520141.506620 tty_clear_line: 105 at 0,4
1534520141.506626 /dev/ttys000: \r
1534520141.506631 /dev/ttys000: \n
1534520141.506637 /dev/ttys000: \033[K
1534520141.506643 tty_clear_line: 105 at 0,5
1534520141.506648 /dev/ttys000: \r
1534520141.506654 /dev/ttys000: \n
1534520141.506659 /dev/ttys000: \033[K
1534520141.506665 tty_clear_line: 105 at 0,6
1534520141.506671 /dev/ttys000: \r
1534520141.506676 /dev/ttys000: \n
1534520141.506682 /dev/ttys000: \033[K
1534520141.506688 tty_clear_line: 105 at 0,7
1534520141.506693 /dev/ttys000: \r
1534520141.506699 /dev/ttys000: \n
1534520141.506704 /dev/ttys000: \033[K
1534520141.506710 tty_clear_line: 105 at 0,8
1534520141.506716 /dev/ttys000: \r
1534520141.506721 /dev/ttys000: \n
1534520141.506727 /dev/ttys000: \033[K
1534520141.506733 tty_clear_line: 105 at 0,9
1534520141.506738 /dev/ttys000: \r
1534520141.506743 /dev/ttys000: \n
1534520141.506749 /dev/ttys000: \033[K
1534520141.506755 tty_clear_line: 105 at 0,10
1534520141.506760 /dev/ttys000: \r
1534520141.506765 /dev/ttys000: \n
1534520141.506771 /dev/ttys000: \033[K
1534520141.506777 tty_clear_line: 105 at 0,11
1534520141.506783 /dev/ttys000: \r
1534520141.506789 /dev/ttys000: \n
1534520141.506794 /dev/ttys000: \033[K
1534520141.506801 tty_clear_line: 105 at 0,12
1534520141.506806 /dev/ttys000: \r
1534520141.506812 /dev/ttys000: \n
1534520141.506818 /dev/ttys000: \033[K
1534520141.506824 tty_clear_line: 105 at 0,13
1534520141.506829 /dev/ttys000: \r
1534520141.506835 /dev/ttys000: \n
1534520141.506841 /dev/ttys000: \033[K
1534520141.506847 tty_clear_line: 105 at 0,14
1534520141.506852 /dev/ttys000: \r
1534520141.506858 /dev/ttys000: \n
1534520141.506864 /dev/ttys000: \033[K
1534520141.506870 tty_clear_line: 105 at 0,15
1534520141.506876 /dev/ttys000: \r
1534520141.506882 /dev/ttys000: \n
1534520141.506887 /dev/ttys000: \033[K
1534520141.506894 tty_clear_line: 105 at 0,16
1534520141.506899 /dev/ttys000: \r
1534520141.506905 /dev/ttys000: \n
1534520141.506911 /dev/ttys000: \033[K
1534520141.506917 tty_clear_line: 105 at 0,17
1534520141.506923 /dev/ttys000: \r
1534520141.506929 /dev/ttys000: \n
1534520141.506934 /dev/ttys000: \033[K
1534520141.506940 tty_clear_line: 105 at 0,18
1534520141.506946 /dev/ttys000: \r
1534520141.506952 /dev/ttys000: \n
1534520141.506958 /dev/ttys000: \033[K
1534520141.506964 tty_clear_line: 105 at 0,19
1534520141.506970 /dev/ttys000: \r
1534520141.506976 /dev/ttys000: \n
1534520141.506981 /dev/ttys000: \033[K
1534520141.506987 tty_clear_line: 105 at 0,20
1534520141.506993 /dev/ttys000: \r
1534520141.506999 /dev/ttys000: \n
1534520141.507004 /dev/ttys000: \033[K
1534520141.507011 tty_clear_line: 105 at 0,21
1534520141.507030 /dev/ttys000: \r
1534520141.507036 /dev/ttys000: \n
1534520141.507041 /dev/ttys000: \033[K
1534520141.507048 tty_clear_line: 105 at 0,22
1534520141.507053 /dev/ttys000: \r
1534520141.507059 /dev/ttys000: \n
1534520141.507065 /dev/ttys000: \033[K
1534520141.507071 tty_clear_line: 105 at 0,23
1534520141.507077 /dev/ttys000: \r
1534520141.507083 /dev/ttys000: \n
1534520141.507088 /dev/ttys000: \033[K
1534520141.507094 tty_clear_line: 105 at 0,24
1534520141.507100 /dev/ttys000: \r
1534520141.507106 /dev/ttys000: \n
1534520141.507111 /dev/ttys000: \033[K
1534520141.507117 /dev/ttys000: \r
1534520141.507122 /dev/ttys000: \n
1534520141.507134 /dev/ttys000: \033[30m
1534520141.507142 /dev/ttys000: \033[42m
1534520141.507149 /dev/ttys000: [0] 0:bash*                                                       "Ranis-MacBook-Pro.loc" 11:35 17-Aug-1
1534520141.507155 /dev/ttys000: 8
1534520141.507162 /dev/ttys000: \033(B\033[m
1534520141.507168 /dev/ttys000: redraw added 252 bytes
1534520141.507175 /dev/ttys000: \033[1;1H
1534520141.507182 /dev/ttys000: \033[?12l\033[?25h
1534520141.507189 @0 active pane not changed
1534520141.507221 /dev/ttys000: wrote 270 bytes (of 270)
1534520141.507228 /dev/ttys000: waiting for redraw, 0 bytes left
1534520141.507234 redraw timer fired
1534520141.507241 cmdq_next <global>: empty
1534520141.507248 cmdq_next <0x7f9bc5002800>: empty
1534520141.507256 @0 active pane not changed
1534520141.651057 %0 has 93 bytes
1534520141.651082 @0 alerts timer reset 0
1534520141.651105 screen_write_start: size 105x25, pane %0
1534520141.651114 input_parse: %0 ground, 93 bytes: \033]7;file://Ranis-MacBook-Pro.local/Users/ranizilpelwar/documents/github/tic_tac_toe_compiler\a
1534520141.651129 input_enter_osc
1534520141.651148 input_exit_osc: "7;file://Ranis-MacBook-Pro.local/Users/ranizilpelwar/documents/github/tic_tac_toe_compiler"
1534520141.651154 input_exit_osc: unknown '7'
1534520141.651166 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520141.651175 screen_write_stop: 0 cells (0 written, 0 skipped)
1534520141.651184 cmdq_next <global>: empty
1534520141.651191 cmdq_next <0x7f9bc5002800>: empty
1534520141.651203 @0 active pane changed
1534520141.651297 format '#{pane_current_command}' -> 'bash'
1534520141.651309 format '' -> ''
1534520141.651317 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534520141.651351 @0 name not changed (still bash)
1534520141.651562 %0 has 54 bytes
1534520141.651576 @0 alerts timer reset 0
1534520141.651598 screen_write_start: size 105x25, pane %0
1534520141.651617 input_parse: %0 ground, 54 bytes: Ranis-MacBook-Pro:tic_tac_toe_compiler ranizilpelwar$ 
1534520141.651628 screen_write_collect_end: 54 Ranis-MacBook-Pro:tic_tac_toe_compiler ranizilpelwar$  (at 0,0)
1534520141.651639 /dev/ttys000: Ranis-MacBook-Pro:tic_tac_toe_compiler ranizilpelwar$ 
1534520141.651648 screen_write_collect_flush: flushed 1 items (54 bytes)
1534520141.651654 screen_write_stop: 54 cells (54 written, 0 skipped)
1534520141.651662 cmdq_next <global>: empty
1534520141.651669 cmdq_next <0x7f9bc5002800>: empty
1534520141.651676 @0 active pane changed
1534520141.651682 @0 name timer queued (499527 left)
1534520141.651714 /dev/ttys000: wrote 54 bytes (of 54)
1534520141.651722 cmdq_next <global>: empty
1534520141.651728 cmdq_next <0x7f9bc5002800>: empty
1534520141.651735 @0 active pane changed
1534520141.651741 @0 name timer already queued (499468 left)
1534520142.151423 @0 name timer expired
1534520142.151477 cmdq_next <global>: empty
1534520142.151488 cmdq_next <0x7f9bc5002800>: empty
1534520142.151501 @0 active pane changed
1534520142.151581 format '#{pane_current_command}' -> 'bash'
1534520142.151594 format '' -> ''
1534520142.151603 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534520142.151637 @0 name not changed (still bash)
1534520147.441603 /dev/ttys000: read 1 bytes (already 0)
1534520147.441637 /dev/ttys000: keys are 1 (t)
1534520147.441652 /dev/ttys000: next key is 1 (t) (expired=0)
1534520147.441699 /dev/ttys000: complete key t 0x74
1534520147.441716 session 0 activity 1534520147.441711 (last 1534520141.502451)
1534520147.441730 cmd_find_from_session: s=$0
1534520147.441742 cmd_find_from_session: wl=0 1 w=@0 bash
1534520147.441752 cmd_find_from_session: wp=%0
1534520147.441763 cmd_find_from_session: idx=none
1534520147.441774 session 0 not pasting
1534520147.441784 key table root (pane %0)
1534520147.441790 not found in key table root
1534520147.441799 writing key 0x74 (t) to %0
1534520147.441816 cmdq_next <global>: empty
1534520147.441824 cmdq_next <0x7f9bc5002800>: empty
1534520147.441834 @0 active pane not changed
1534520147.441875 cmdq_next <global>: empty
1534520147.441889 cmdq_next <0x7f9bc5002800>: empty
1534520147.441900 @0 active pane not changed
1534520147.442108 %0 has 1 bytes
1534520147.442132 @0 alerts timer reset 0
1534520147.442139 screen_write_start: size 105x25, pane %0
1534520147.442146 input_parse: %0 ground, 1 bytes: t
1534520147.442153 screen_write_collect_end: 1 t (at 54,0)
1534520147.442164 /dev/ttys000: t
1534520147.442173 screen_write_collect_flush: flushed 1 items (1 bytes)
1534520147.442180 screen_write_stop: 1 cells (1 written, 0 skipped)
1534520147.442189 cmdq_next <global>: empty
1534520147.442194 cmdq_next <0x7f9bc5002800>: empty
1534520147.442199 @0 active pane changed
1534520147.442254 format '#{pane_current_command}' -> 'bash'
1534520147.442261 format '' -> ''
1534520147.442266 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534520147.442288 @0 name not changed (still bash)
1534520147.442314 /dev/ttys000: wrote 1 bytes (of 1)
1534520147.442322 cmdq_next <global>: empty
1534520147.442329 cmdq_next <0x7f9bc5002800>: empty
1534520147.442336 @0 active pane not changed
1534520147.977458 /dev/ttys000: read 1 bytes (already 0)
1534520147.977482 /dev/ttys000: keys are 1 (u)
1534520147.977490 /dev/ttys000: next key is 1 (u) (expired=0)
1534520147.977498 /dev/ttys000: complete key u 0x75
1534520147.977507 session 0 activity 1534520147.977504 (last 1534520147.441711)
1534520147.977517 cmd_find_from_session: s=$0
1534520147.977524 cmd_find_from_session: wl=0 1 w=@0 bash
1534520147.977530 cmd_find_from_session: wp=%0
1534520147.977538 cmd_find_from_session: idx=none
1534520147.977545 session 0 not pasting
1534520147.977553 key table root (pane %0)
1534520147.977559 not found in key table root
1534520147.977567 writing key 0x75 (u) to %0
1534520147.977578 cmdq_next <global>: empty
1534520147.977586 cmdq_next <0x7f9bc5002800>: empty
1534520147.977596 @0 active pane not changed
1534520147.977634 cmdq_next <global>: empty
1534520147.977647 cmdq_next <0x7f9bc5002800>: empty
1534520147.977659 @0 active pane not changed
1534520147.977743 %0 has 1 bytes
1534520147.977757 @0 alerts timer reset 0
1534520147.977767 screen_write_start: size 105x25, pane %0
1534520147.977775 input_parse: %0 ground, 1 bytes: u
1534520147.977783 screen_write_collect_end: 1 u (at 55,0)
1534520147.977792 /dev/ttys000: u
1534520147.977801 screen_write_collect_flush: flushed 1 items (1 bytes)
1534520147.977809 screen_write_stop: 1 cells (1 written, 0 skipped)
1534520147.977817 cmdq_next <global>: empty
1534520147.977825 cmdq_next <0x7f9bc5002800>: empty
1534520147.977832 @0 active pane changed
1534520147.977910 format '#{pane_current_command}' -> 'bash'
1534520147.977922 format '' -> ''
1534520147.977930 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534520147.977972 @0 name not changed (still bash)
1534520147.977994 /dev/ttys000: wrote 1 bytes (of 1)
1534520147.977999 cmdq_next <global>: empty
1534520147.978004 cmdq_next <0x7f9bc5002800>: empty
1534520147.978009 @0 active pane not changed
1534520148.400724 /dev/ttys000: read 1 bytes (already 0)
1534520148.400757 /dev/ttys000: keys are 1 (\177)
1534520148.400771 /dev/ttys000: next key is 1 (\177) (expired=0)
1534520148.400785 /dev/ttys000: complete key \177 0x7f
1534520148.400799 session 0 activity 1534520148.400795 (last 1534520147.977504)
1534520148.400814 cmd_find_from_session: s=$0
1534520148.400856 cmd_find_from_session: wl=0 1 w=@0 bash
1534520148.400863 cmd_find_from_session: wp=%0
1534520148.400869 cmd_find_from_session: idx=none
1534520148.400876 session 0 not pasting
1534520148.400885 key table root (pane %0)
1534520148.400891 not found in key table root
1534520148.400899 writing key 0x10000045 (BSpace) to %0
1534520148.400908 found key 0x10000045: "\177"
1534520148.400919 cmdq_next <global>: empty
1534520148.400929 cmdq_next <0x7f9bc5002800>: empty
1534520148.400945 @0 active pane not changed
1534520148.400997 cmdq_next <global>: empty
1534520148.401012 cmdq_next <0x7f9bc5002800>: empty
1534520148.401024 @0 active pane not changed
1534520148.401146 %0 has 4 bytes
1534520148.401171 @0 alerts timer reset 0
1534520148.401189 screen_write_start: size 105x25, pane %0
1534520148.401202 input_parse: %0 ground, 4 bytes: \b\033[K
1534520148.401212 input_c0_dispatch: '\b'
1534520148.401233 input_csi_dispatch: 'K' "" ""
1534520148.401279 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520148.401295 tty_clear_line: 50 at 55,0
1534520148.401315 /dev/ttys000: \b
1534520148.401328 /dev/ttys000: \033[K
1534520148.401340 screen_write_collect_flush: flushed 0 items (0 bytes)
1534520148.401348 screen_write_stop: 0 cells (0 written, 0 skipped)
1534520148.401357 cmdq_next <global>: empty
1534520148.401365 cmdq_next <0x7f9bc5002800>: empty
1534520148.401374 @0 active pane changed
1534520148.401381 @0 name timer queued (76459 left)
1534520148.401423 /dev/ttys000: wrote 4 bytes (of 4)
1534520148.401437 cmdq_next <global>: empty
1534520148.401448 cmdq_next <0x7f9bc5002800>: empty
1534520148.401464 @0 active pane changed
1534520148.401476 @0 name timer already queued (76365 left)
1534520148.478977 @0 name timer expired
1534520148.479061 cmdq_next <global>: empty
1534520148.479092 cmdq_next <0x7f9bc5002800>: empty
1534520148.479140 @0 active pane changed
1534520148.479244 format '#{pane_current_command}' -> 'bash'
1534520148.479264 format '' -> ''
1534520148.479278 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534520148.479337 @0 name not changed (still bash)
1534520148.657399 /dev/ttys000: read 1 bytes (already 0)
1534520148.657423 /dev/ttys000: keys are 1 (m)
1534520148.657431 /dev/ttys000: next key is 1 (m) (expired=0)
1534520148.657439 /dev/ttys000: complete key m 0x6d
1534520148.657449 session 0 activity 1534520148.657446 (last 1534520148.400795)
1534520148.657459 cmd_find_from_session: s=$0
1534520148.657466 cmd_find_from_session: wl=0 1 w=@0 bash
1534520148.657472 cmd_find_from_session: wp=%0
1534520148.657478 cmd_find_from_session: idx=none
1534520148.657485 session 0 not pasting
1534520148.657494 key table root (pane %0)
1534520148.657500 not found in key table root
1534520148.657508 writing key 0x6d (m) to %0
1534520148.657519 cmdq_next <global>: empty
1534520148.657527 cmdq_next <0x7f9bc5002800>: empty
1534520148.657537 @0 active pane not changed
1534520148.657575 cmdq_next <global>: empty
1534520148.657588 cmdq_next <0x7f9bc5002800>: empty
1534520148.657599 @0 active pane not changed
1534520148.657633 %0 has 1 bytes
1534520148.657643 @0 alerts timer reset 0
1534520148.657652 screen_write_start: size 105x25, pane %0
1534520148.657660 input_parse: %0 ground, 1 bytes: m
1534520148.657668 screen_write_collect_end: 1 m (at 55,0)
1534520148.657678 /dev/ttys000: m
1534520148.657686 screen_write_collect_flush: flushed 1 items (1 bytes)
1534520148.657694 screen_write_stop: 1 cells (1 written, 0 skipped)
1534520148.657702 cmdq_next <global>: empty
1534520148.657709 cmdq_next <0x7f9bc5002800>: empty
1534520148.657716 @0 active pane changed
1534520148.657723 @0 name timer queued (321424 left)
1534520148.657757 /dev/ttys000: wrote 1 bytes (of 1)
1534520148.657770 cmdq_next <global>: empty
1534520148.657781 cmdq_next <0x7f9bc5002800>: empty
1534520148.657791 @0 active pane changed
1534520148.657802 @0 name timer already queued (321346 left)
1534520148.896902 /dev/ttys000: read 1 bytes (already 0)
1534520148.896920 /dev/ttys000: keys are 1 (u)
1534520148.896943 /dev/ttys000: next key is 1 (u) (expired=0)
1534520148.896950 /dev/ttys000: complete key u 0x75
1534520148.896956 session 0 activity 1534520148.896954 (last 1534520148.657446)
1534520148.896962 cmd_find_from_session: s=$0
